Model,Label
EncoreConvenience,811
EncoreFWD,813
EncoreLeather,814
VeranoSport,2545
EncoreAWD,810
EncoreEncore,812
Terraza4dr,2393
EncorePremium,816
VeranoConvenience,2541
EncoreSport,817
Verano4dr,2538
Rendezvous4dr,1986
ILX5-Speed,1249
ILXAutomatic,1252
TSXAutomatic,2336
TSX5-Speed,2335
TSX4dr,2334
TLBase,2325
TL4dr,2323
TLSH-AWD,2327
TLAutomatic,2324
RDXFWD,1932
RDXAWD,1930
TSXSpecial,2339
TLXFWD,2330
RDXwith,1933
TLXSH-AWD,2331
TL2WD,2322
MDX4WD,1465
MDXAWD,1467
MDXBase,1469
MDXwith,1472
MDXFWD,1470
MDXSH-AWD,1471
RLXwith,1939
A42007,168
A44dr,171
A42.0T,163
A3Sedan,162
A4Premium,174
A64dr,185
A52.0T,179
A4Season,176
S42dr,2073
A3Cabriolet,161
A62.0T,181
Q7quattro,1860
A63.0T,183
Q5quattro,1845
Q52.0T,1839
S44dr,2074
Q3quattro,1822
TT3.2L,2344
S3Premium,2061
allroad2.0T,2780
Q73.0T,1858
Q52.0,1838
A3,158
Q3Premium,1821
A8,190
A84.0T,192
S6quattro,2096
3,43
X1sDrive28i,2616
i3Hatchback,2807
5,97
X3AWD,2620
X1xDrive35i,2619
X3xDrive28i,2623
X5AWD,2629
7,131
X1xDrive,2617
X1xDrive28i,2618
4,81
X3sDrive28i,2621
X4xDrive28i,2625
X5xDrive35i,2632
X5,2627
X5xDrive35d,2631
6,129
2,21
M32dr,1426
X6xDrive35i,2637
X5xDrive50i,2633
VeranoBase,2540
RendezvousFWD,1989
Lucerne4dr,1412
LaCrosse4dr,1369
LaCrosseFWD,1373
RegalTurbo,1983
EnclaveFWD,806
EnclaveLeather,807
Century4dr,524
EnclaveAWD,803
EnclavePremium,808
EnvisionFWD,826
ATS3.6L,199
ATS2.0L,197
ATS2.5L,198
SRXFWD,2146
CTS,428
SRXLuxury,2148
Escalade4dr,856
SRXPremium,2150
XTSAWD,2728
XT5Luxury,2722
EscaladeAWD,857
XTSFWD,2730
CTS-V,429
CruzeLS,694
Malibu,1521
Malibu1LT,1524
MalibuLS,1541
MalibuLT,1542
CruzeSedan,701
CruzeLTZ,697
Cruze1LT,685
Cruze4dr,689
MalibuECO,1536
CruzeLT,695
Aveo4dr,282
Cruze2LT,687
Malibu4dr,1533
EquinoxFWD,846
TraxFWD,2448
TraxAWD,2447
Malibu2LTZ,1528
Cobalt2dr,603
SonicHatch,2243
EquinoxAWD,845
SonicHatchback,2244
Cruze,683
SonicSedan,2246
CamaroCoupe,471
ImpalaLS,1272
Impala4dr,1269
Impala2LT,1264
ImpalaLT,1273
Silverado,2225
VoltPlug-In,2566
Camaro2dr,469
VoltBase,2564
TraverseFWD,2441
Cavalier4dr,509
ImpalaPremier,1279
Traverse2LT,2439
ColoradoCrew,608
Colorado4WD,607
HHRFWD,1215
Express,923
Tahoe4dr,2369
Traverse1LT,2438
Tahoe4WD,2368
TahoeLT,2373
AvalancheLS,263
C/K,355
Corvette2dr,664
CamaroConvertible,470
Avalanche4WD,262
TraverseAWD,2440
Tahoe2WD,2366
200Limited,28
200S,29
2004dr,24
200Sedan,31
300300,45
PacificaTouring,1732
3004dr,48
PacificaTouring-L,1733
300300C,46
Town,2430
300John,52
PT,1724
AvengerSE,279
CaliberSXT,463
Charger4dr,541
ChargerSXT,555
DartSXT,715
JourneyFWD,1334
DartGT,711
ChallengerSXT,535
DartSE,714
JourneySE,1338
JourneyCrew,1332
JourneyR/T,1337
Grand,1204
JourneyAWD,1330
ChallengerR/T,531
NitroR/T,1674
Challenger2dr,528
Ram,1959
ChargerRT,549
DurangoAWD,728
NitroSE,1675
JourneySXT,1339
Durango2WD,725
DurangoCitadel,730
DurangoLimited,733
DurangoSXT,735
500XFWD,115
500Pop,109
Fusion4dr,1106
FusionSE,1111
FusionS,1110
FocusSedan,1058
FocusHatchback,1049
FiestaHatchback,1017
FiestaSedan,1023
FusionTitanium,1115
FusionHybrid,1108
Focus5dr,1047
Focus4dr,1046
Fiesta4dr,1015
EscapeFWD,866
EscapeS,870
EscapeSE,871
Escape4WD,864
ExplorerRWD,919
Fusion,1105
MustangFastback,1635
EscapeTitanium,874
Edge4dr,770
Mustang2dr,1627
MustangConvertible,1631
EdgeLimited,774
Explorer4WD,910
ExplorerFWD,915
ExplorerBase,913
TaurusLimited,2382
TaurusSEL,2385
Taurus4dr,2378
ExplorerXLT,922
F-1502WD,926
EdgeSEL,776
Transit,2437
F-1504WD,927
Explorer,907
EdgeSport,778
MustangGT,1636
ExplorerLimited,916
Super,2319
F-150SuperCrew,943
MustangCoupe,1632
Flex4dr,1038
FlexSEL,1041
F-150XLT,946
ExplorerSport,920
FlexLimited,1039
Expedition5.4L,898
Expedition4WD,896
Expedition,892
F-150Platinum,938
TerrainAWD,2388
TerrainFWD,2389
Sierra,2223
AcadiaFWD,202
AcadiaAWD,201
CanyonExtended,490
Yukon,2758
Yukon4dr,2761
YukonAWD,2762
Yukon4WD,2760
CanyonCrew,489
Yukon2WD,2759
Civic,575
Insight5dr,1302
FitEX,1031
Accord,214
FitLX,1034
FitEX-L,1032
CR-ZEX,421
FitAutomatic,1029
FitSport,1036
Fit5dr,1028
InsightCVT,1304
CivicManual,593
CivicVP,599
CR-ZCVT,420
CivicEX,583
InsightLX,1307
CR-Z3dr,417
FitManual,1035
Fit,1027
InsightEX,1306
CR-ZAutomatic,418
CivicLX,590
CR-ZEX-L,422
InsightBase,1303
CivicContinuously,580
CR-ZLX,423
CR-ZManual,424
Envoy,828
Savana,2166
Acadia,200
Canyon4WD,488
Envoy4dr,831
Envoy2WD,829
Canyon2WD,487
Envoy4WD,830
Sonoma4WD,2248
New,1666
YukonSLT1,2765
Sonoma2WD,2247
Jimmy4dr,1328
CanyonSLE,492
Safari,2164
TerrainSLE-2,2390
G805.0L,1132
G803.8L,1131
"Excursion137""",886
Tracker2dr,2432
Econoline,769
Sprinter,2296
ExpeditionLimited,901
Freestyle4dr,1093
EdgeTitanium,779
Ranger4WD,1962
TaurusSHO,2387
F-150AWD,929
FlexSE,1040
Expedition2WD,894
F-150SuperCab,942
F-150XL,945
Ranger2WD,1961
Expedition4dr,897
F-150Lariat,935
Thunderbird2dr,2394
ExpeditionKing,900
ExpeditionXLT,906
Explorer4dr,911
Escort4dr,878
FocusSEL,1054
Escape4dr,865
EscapeSEL,872
F-150,924
RangerEdge,1963
F-150Limited,937
MustangShelby,1640
FusionPlatinum,1109
Crown,682
Windstar,2584
F-150King,934
Explorer2WD,908
FocusSE,1053
Expedition4.6L,895
MustangEcoBoost,1634
F-150FX4,932
Freestar,1092
TaurusSE,2384
FocusRS,1051
EdgeFWD,772
EdgeSE,775
F-150Regular,939
Contour4dr,642
C-Max,351
Focus3dr,1045
RangerXL,1967
Escape2WD,863
ExplorerAWD,912
FocusST,1056
"Expedition119""",893
EdgeAWD,771
Fiesta5dr,1016
Five,1037
ExpeditionXL,904
F-350,964
FiestaS,1018
E-Series,753
Ranger,1960
Focus2dr,1044
Escort2dr,877
F-250,947
Club,601
Explorer2dr,909
MustangV6,1641
FiestaSE,1019
FusionSport,1114
F-3502WD,965
Taurus,2377
TaurusPolice,2383
F-2502WD,948
EscapeXLS,875
Focus,1043
FocusS,1052
FocusTitanium,1059
EscapeSPORT,873
FiestaST,1022
FusionSEL,1112
FiestaTitanium,1024
500Sport,111
500Easy,101
500Abarth,100
500cLounge,121
500LTrekking,106
500cPop,122
500LLounge,104
500Turbo,112
500Lounge,108
500XAWD,114
500LEasy,103
5001957,99
124,1
500LPop,105
500Gucci,102
500LUrbana,107
500cAbarth,119
500eBATTERY,124
500e,123
500XTrekking,118
Karma4dr,1344
500XPop,117
500XLounge,116
DurangoGT,732
Viper2dr,2560
ChallengerSRT8,534
DurangoR/T,734
500,98
Durango4WD,726
Intrepid4dr,1310
Dakota4WD,706
Durango4dr,727
CaravanSport,502
ChallengerShaker,537
DurangoCrew,731
CaravanSXT,501
Dakota2WD,705
ChallengerSRT,533
Caravan4dr,497
Nitro4WD,1673
500Ribelle,110
ChargerSRT,553
ChargerSRT8,554
Challenger392,529
Neon4dr,1664
JourneyLimited,1336
ChargerDaytona,544
Sprinter2500,2297
Avenger4dr,277
Caravan3,495
ChargerR/T,548
DartLimited,712
DartRallye,713
ChargerRoad/Track,550
JourneyCrossroad,1333
Nitro2WD,1672
ChallengerT/A,538
CaravanSE,500
Caliber4dr,460
Magnum4dr,1520
ChargerSE,552
Stratus2004.5,2302
JourneyAmerican,1331
ChallengerScat,536
Caravan4,496
Nitro,1671
DartAero,710
CaravanES,498
NitroSLT/RT,1676
Stratus4dr,2304
DurangoSpecial,736
Stratus,2300
ChallengerRallye,532
AvengerSXT,280
NitroSPORT,1677
CaliberHB,462
DakotaBighorn/Lonestar,707
ChallengerGT,530
ChargerPolice,546
Stratus2dr,2303
Sprinter3500,2298
ChargerPursuit,547
Stratus2004,2301
AvengerR/T,278
NitroSXT,1678
Challenger,527
JourneyGT,1335
Avenger2dr,276
Dart,708
DartSXT/Rallye,716
ChargerV6,556
Caliber,458
ChargerBase,543
CaliberExpress,461
300300S,47
Crossfire2dr,674
Sebring4dr,2171
Sebring2004,2168
Sebring,2167
300M4dr,56
300Limited,54
300SRT8,62
2002dr,23
Pacifica4dr,1726
PacificaLimited,1730
200C,25
200Convertible,26
Cirrus4dr,573
Sebring2dr,2170
Sebring2004.5,2169
Voyager4dr,2570
Charger,539
300Motown,60
LHS4dr,1353
Aspen4WD,249
300Luxury,55
Prowler2dr,1818
Concorde4dr,633
AspenAWD,250
200LX,27
Aspen2WD,248
PacificaLX,1729
300Anniversary,49
AspenRWD,252
300C,51
Pacifica2004,1725
300Uptown,64
200Touring,32
Suburban4WD,2310
Corvette,663
Suburban2WD,2308
CorvetteCoupe,667
CorvetteStingray,668
SSRRegular,2153
SuburbanLTZ,2316
TahoeLTZ,2374
AvalancheLT,264
AvalancheLTZ,265
Avalanche2WD,261
Avalanche1500,259
TahoeLS,2372
SSSedan,2154
SuburbanLT,2315
CorvetteConvertible,666
Corvette427,665
Suburban4dr,2312
TrailBlazer4dr,2436
Spark2LT,2274
ColoradoExtended,609
TraverseLTZ,2444
Suburban3/4,2309
S-102WD,2040
Monte,1606
Blazer4dr,320
VoltPremier,2567
S-104WD,2041
HHR4dr,1214
Colorado2WD,606
Camaro2SS,468
SuburbanLS,2314
Blazer2dr,319
Tahoe,2365
TraverseLS,2442
TrailBlazer4WD,2435
MalibuPremier,1545
Prizm4dr,1812
HHR2WD,1213
Astro,255
TrailBlazer2WD,2434
ImpalaLTZ,1275
VoltLT,2565
Impala2LTZ,1265
Impala1LTZ,1261
Uplander4dr,2489
Spark1LT,2273
VentureExt,2525
Volt5dr,2563
Impala1LT,1260
Chevy,572
Cavalier2dr,508
SparkLS,2276
Spark4DR,2275
Tracker4dr,2433
Captiva,493
Tahoe2dr,2367
ColoradoRegular,611
ImpalaPolice,1278
Suburban1500,2306
Cobalt4dr,604
Avalanche2500,260
TahoeCommercial,2370
Suburban2500,2307
SuburbanFleet,2313
Impala,1258
Equinox2WD,842
Venture4dr,2524
TahoePolice,2375
City,574
Equinox4dr,844
SonicLT,2245
Bolt,322
Aveo5dr,283
MalibuHybrid,1539
Lumina4dr,1413
Malibu2LT,1527
TahoeSpecial,2376
ImpalaFirst,1270
CruzeDiesel,690
TahoeHeated,2371
CruzeHatchback,692
VentureReg,2526
Malibu1LZ,1526
Malibu1LTZ,1525
CruzePremier,699
CruzeECO,691
Malibu3LT,1530
AveoLT,284
Malibu2LZ,1529
MalibuSedan,1547
CruzeL,693
CamaroLT,473
Camaro1LS,465
Cruze4d,688
MalibuL,1540
ImpalaUnmarked,1282
Impala4d,1268
ImpalaImpala,1271
Impala1LS,1259
ImpalaLT2,1274
MalibuFleet,1537
ImpalaLimited,1276
ImpalaSEDAN,1280
Equinox,841
CobaltSS,605
EquinoxLT,848
Equinox4d,843
Spark,2272
Trax,2445
MalibuLTZ,1543
Malibu4d,1532
Malibu1FL,1522
MalibuSEDAN,1546
MalibuClassic,1535
MalibuBase,1534
Malibu4DR,1531
Escalade,853
Escalade2WD,854
XT5Standard,2725
XTSTurbo,2734
EscaladePremium,861
CT6,426
EscaladeLuxury,859
EscaladePlatinum,860
ATS,195
Escalade4WD,855
SRXPerformance,2149
XTSLuxury,2731
XTSPremium,2733
CTS-V4dr,430
EscaladeRWD,862
SRXStandard,2152
XLR-V2dr,2718
XT5Premium,2724
XTSBase,2729
XTSPlatinum,2732
XT5Platinum,2723
CTS-VCTS-V,431
SRX4dr,2143
SRXAWD,2144
DeVille4dr,720
STS4dr,2157
SRXBase,2145
CTS4dr,433
DTS4dr,703
XTSVsport,2735
XLR2dr,2720
ATS-V,196
STS-VSTS-V,2156
EscaladeBase,858
Seville4dr,2206
ELRCoupe,754
SRXRWD,2151
DeVille,718
Eldorado2dr,794
STS-V4dr,2155
XTS3.6L,2727
SRXLeather,2147
Concours4dr,634
LeSabre4dr,1390
Catera4dr,507
Regal4dr,1972
RegalPremium,1979
LaCrosseAWD,1370
EnclaveConvenience,805
Park,1741
RegalBase,1974
RegalGS,1978
CascadaSport,506
RegalSport,1982
CenturyCUSTOM,525
EnvisionAWD,825
EnvisionPremium,827
LaCrossePremium,1375
EnclaveBase,804
RainierAWD,1957
LeSabreLimited,1391
CascadaPremium,505
Rainier4dr,1956
VeranoPremium,2544
RainierRWD,1958
Verano1SD,2536
RendezvousCX,1987
VeranoVerano,2547
LaCrosseCXL,1371
RegalFleet,1977
VeranoLeather,2543
LaCrosseLeather,1374
M34dr,1427
Skylark4dr,2227
M3Coupe,1441
X5sDrive35i,2630
X6AWD,2635
M5Sedan,1453
Z4sDrive28i,2773
Z4Roadster,2771
Z4sDrive35i,2774
Verano1SV,2537
RendezvousCXL,1988
M3Convertible,1440
1,0
Z3Z3,2768
X6xDrive50i,2638
X3xDrive35i,2624
X3xDrive28d,2622
Z4Z4,2772
i394,2806
VeranoTurbo,2546
X6,2634
Z4sDrive35is,2775
M3M3,1442
Z42dr,2769
X6sDrive35i,2636
M4Coupe,1446
M54dr,1447
Z3Roadster,2767
X1Sports,2615
M6Convertible,1455
M62dr,1454
X4xDrive35i,2626
Z3Coupe,2766
8,132
X1AWD,2614
Z4Coupe,2770
X535i,2628
A73.0T,187
SQ5quattro,2141
A74dr,189
RS,1940
A4Prestige,175
A5,178
S4quattro,2077
S5Coupe,2081
A84dr,194
S5Cabriolet,2080
Q53.0,1840
RS42dr,1941
Q73.0TDI,1859
Q72.0T,1857
A83.0T,191
Q53.0T,1841
Continental,635
Continental2dr,636
Arnage4dr,245
Q53.0TDI,1842
S52dr,2079
allroad5dr,2781
TTCoupe,2345
Q3FrontTrak,1820
RS44dr,1942
S3quattro,2063
A34dr,160
TT2dr,2343
TTS2dr,2347
TT,2341
TTSS,2350
S7quattro,2101
TTRoadster,2346
S5,2078
allroadPremium,2782
SQ5Premium,2140
S42007,2071
S3Prestige,2062
A73.0TDI,188
A52dr,180
TTSCoupe,2348
A63.0TDI,184
S84dr,2112
A4ultra,177
S64dr,2095
A32.0T,159
TTSRoadster,2349
RS64dr,1943
A6CERTIFIED,186
TT180hp,2342
A42007.5,169
A42dr,170
S45dr,2075
A45dr,172
S42005.5,2070
A42005,166
A42005.5,167
S42007.5,2072
A42004,164
A4AWD,173
A42004.5,165
RL4dr,1934
RLXHybrid,1938
Romeo,2031
General,1178
Martin,1554
RSXAutomatic,1944
RDX4WD,1929
RSXType-S,1946
RLXAutomatic,1936
RLAutomatic,1935
RDXBase,1931
CLManual,397
CLAutomatic,390
ILXTechnology,1255
ILXPremium,1254
TLType-S,2329
TLwith,2332
TSX,2333
ZDXAWD,2776
RSXManual,1945
RLXBase,1937
CLType-S,405
IntegraGS,1308
ILX6-Speed,1250
IntegraLS,1309
TSXManual,2337
TLSpecial,2328
TLManual,2326
RDX*1-OWNER*LTHR*ROOF*BACK-UP*TECH,1928
ILX4dr,1248
ILXHybrid,1253
ILXAcuraWatch,1251
TSXV6,2340
ZDXBase,2777
Q5Premium,1844
A84.2L,193
Q53.2L,1843
S4Quattro,2076
A62016,182
MDXAdvance,1468
MDXACURA,1466
SLX4WD,2139
TSXPremium,2338
CR-VLX,413
Liberty4WD,1405
PatriotLimited,1781
PatriotHigh,1779
CherokeeLimited,567
PatriotLatitude,1780
Liberty2WD,1404
CherokeeLatitude,566
Cherokee4WD,558
Patriot4WD,1775
CherokeeTrailhawk,571
Liberty4dr,1406
RenegadeTrailhawk,1998
RenegadeLimited,1996
RenegadeLatitude,1995
RenegadeJustice,1994
PatriotSport,1785
Cherokee2dr,557
LibertyRWD,1409
Commander2WD,612
PatriotFWD,1778
Commander4WD,613
RenegadeSport,1997
LibertySport,1411
Compass2017.5,619
Cherokee4dr,559
CherokeeL,565
Commander4dr,614
Patriot2WD,1774
CherokeeFWD,563
Patriot75th,1776
Compass4WD,621
CommanderRWD,617
CompassSport,630
CherokeeSport,570
RenegadeDeserthawk,1993
CompassLatitude,628
CompassFWD,626
PatriotAltitude,1777
CompassHigh,627
CherokeeOverland,568
WranglerSport,2609
CherokeeAltitude,561
Wrangler2dr,2587
Wrangler4WD,2588
Wrangler2WD,2586
CompassLimited,629
WranglerWillys,2611
Compass75th,623
WranglerRWD,2604
WranglerFreedom,2598
WranglerRubicon,2605
WranglerSahara,2608
Cherokee75th,560
Compass2WD,620
Wrangler,2585
Wrangler75th,2590
WranglerBig,2594
WranglerX,2612
WranglerPolar,2603
WranglerBackcountry,2593
WranglerUnlimited,2610
WranglerAltitude,2591
WranglerHard,2599
WranglerChief,2597
ForteAutomatic,1086
ForteLX,1088
ForteManual,1089
Forte4dr,1083
ForteS,1090
Spectra4dr,2277
RioSedan,2019
ForteEX,1087
OptimaLX,1696
RioLX,2017
Rio5-door,2012
OptimaEX,1695
Optima4dr,1693
Spectra5dr,2278
Forte,1081
Rio5dr,2013
Rio4dr,2011
RioEX,2016
ForteSX,1091
Optima,1691
SportageAWD,2290
SportageLX,2294
Soul,2259
SportageFWD,2293
OptimaSX,1702
Forte5LX,1084
Sportage2WD,2286
SoulManual,2269
Rio,2010
Sephia4dr,2196
SorentoLX,2256
